,IsBadBuyPrediction
8588,0
8589,1
8590,1
8591,0
8592,0
8593,0
8594,0
8595,1
8596,0
8597,1
8598,0
8599,1
8600,1
8601,1
8602,0
8603,0
8604,1
8605,0
8606,1
8607,0
8608,0
8609,1
8610,0
8611,1
8612,1
8613,1
8614,0
8615,0
8616,0
8617,0
8618,1
8619,1
8620,0
8621,0
8622,1
8623,0
8624,1
8625,0
8626,1
8627,0
8628,1
8629,0
8630,0
8631,0
8632,1
8633,0
8634,1
8635,1
8636,1
8637,1
8638,0
8639,0
8640,0
8641,1
8642,0
8643,0
8644,1
8645,1
8646,0
8647,1
8648,0
8649,0
8650,0
8651,1
8652,0
8653,1
8654,1
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,1
8662,0
8663,0
8664,0
8665,0
8666,0
8667,1
8668,0
8669,0
8670,0
8671,1
8672,0
8673,1
8674,1
8675,0
8676,1
8677,1
8678,1
8679,0
8680,1
8681,1
8682,1
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,0
8692,1
8693,0
8694,1
8695,1
8696,0
8697,0
8698,1
8699,1
8700,1
8701,1
8702,1
8703,0
8704,0
8705,1
8706,0
8707,1
8708,0
8709,1
8710,1
8711,1
8712,1
8713,1
8714,0
8715,0
8716,1
8717,0
8718,0
8719,1
8720,1
8721,1
8722,0
8723,1
8724,1
8725,0
8726,1
8727,0
8728,1
8729,1
8730,1
8731,0
8732,0
8733,1
8734,0
8735,0
8736,0
8737,0
8738,0
8739,1
8740,1
8741,1
8742,1
8743,0
8744,0
8745,1
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,0
8755,1
8756,1
8757,1
8758,0
8759,1
8760,0
8761,0
8762,1
8763,1
8764,1
8765,0
8766,1
8767,0
8768,0
8769,0
8770,1
8771,1
8772,1
8773,1
8774,0
8775,0
8776,1
8777,0
8778,0
8779,1
8780,0
8781,0
8782,1
8783,1
8784,0
8785,1
8786,1
8787,1
8788,1
8789,1
8790,0
8791,0
8792,0
8793,1
8794,0
8795,1
8796,1
8797,1
8798,1
8799,0
8800,1
8801,0
8802,0
8803,0
8804,0
8805,1
8806,1
8807,1
8808,0
8809,1
8810,1
8811,0
8812,1
8813,1
8814,0
8815,0
8816,1
8817,1
8818,0
8819,0
8820,1
8821,1
8822,0
8823,0
8824,1
8825,0
8826,0
8827,1
8828,0
8829,1
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,1
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,1
8845,1
8846,0
8847,0
8848,0
8849,0
8850,1
8851,1
8852,0
8853,1
8854,0
8855,1
8856,1
8857,0
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,0
8866,0
8867,0
8868,1
8869,1
8870,0
8871,1
8872,1
8873,0
8874,0
8875,0
8876,1
8877,1
8878,0
8879,1
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,1
8889,0
8890,0
8891,0
8892,1
8893,1
8894,0
8895,0
8896,0
8897,1
8898,1
8899,0
8900,1
8901,0
8902,1
8903,1
8904,0
8905,0
8906,1
8907,1
8908,0
8909,0
8910,0
8911,1
8912,0
8913,0
8914,1
8915,1
8916,1
8917,1
8918,1
8919,0
8920,1
8921,0
8922,1
8923,0
8924,1
8925,0
8926,0
8927,1
8928,1
8929,1
8930,1
8931,0
8932,1
8933,0
8934,0
8935,1
8936,1
8937,0
8938,1
8939,0
8940,0
8941,1
8942,0
8943,1
8944,1
8945,0
8946,1
8947,1
8948,1
8949,0
8950,0
8951,0
8952,1
8953,1
8954,0
8955,0
8956,0
8957,1
8958,1
8959,0
8960,0
8961,1
8962,0
8963,1
8964,1
8965,0
8966,1
8967,1
8968,0
8969,1
8970,0
8971,0
8972,1
8973,0
8974,1
8975,0
8976,1
8977,0
8978,0
8979,0
8980,0
8981,1
8982,0
8983,0
8984,0
8985,0
8986,0
8987,1
8988,0
8989,1
8990,1
8991,0
8992,1
8993,1
8994,0
8995,0
8996,0
8997,0
8998,1
8999,1
9000,0
9001,1
9002,0
9003,1
9004,0
9005,0
9006,1
9007,1
9008,0
9009,0
9010,1
9011,0
9012,1
9013,1
9014,0
9015,0
9016,1
9017,0
9018,0
9019,0
9020,0
9021,1
9022,0
9023,0
9024,1
9025,0
9026,0
9027,0
9028,0
9029,1
9030,1
9031,0
9032,1
9033,0
9034,0
9035,0
9036,0
9037,1
9038,1
9039,0
9040,1
9041,0
9042,0
9043,1
9044,0
9045,1
9046,0
9047,1
9048,0
9049,1
9050,1
9051,0
9052,1
9053,0
9054,1
9055,0
9056,0
9057,1
9058,0
9059,0
9060,1
9061,0
9062,0
9063,1
9064,1
9065,1
9066,0
9067,1
9068,0
9069,0
9070,0
9071,0
9072,1
9073,1
9074,0
9075,0
9076,1
9077,0
9078,0
9079,0
9080,1
9081,0
9082,1
9083,1
9084,1
9085,0
9086,1
9087,1
9088,0
9089,0
9090,1
9091,0
9092,0
9093,1
9094,1
9095,0
9096,0
9097,1
9098,0
9099,1
9100,0
9101,1
9102,0
9103,1
9104,1
9105,1
9106,0
9107,0
9108,0
9109,1
9110,0
9111,1
9112,0
9113,0
9114,0
9115,1
9116,0
9117,0
9118,1
9119,0
9120,0
9121,0
9122,0
9123,1
9124,0
9125,0
9126,1
9127,0
9128,0
9129,0
9130,0
9131,1
9132,0
9133,0
9134,1
9135,1
9136,0
9137,0
9138,1
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,1
9146,0
9147,1
9148,0
9149,0
9150,0
9151,0
9152,1
9153,0
9154,0
9155,0
9156,1
9157,1
9158,1
9159,0
9160,1
9161,0
9162,1
9163,0
9164,0
9165,0
9166,0
9167,1
9168,1
9169,0
9170,1
9171,0
9172,1
9173,1
9174,1
9175,0
9176,1
9177,1
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,1
9185,1
9186,1
9187,0
9188,0
9189,0
9190,0
9191,0
9192,1
9193,0
9194,0
9195,1
9196,1
9197,0
9198,1
9199,0
9200,1
9201,0
9202,1
9203,0
9204,1
9205,0
9206,0
9207,0
9208,0
9209,1
9210,0
9211,1
9212,0
9213,1
9214,1
9215,1
9216,1
9217,1
9218,0
9219,1
9220,0
9221,1
9222,1
9223,0
9224,1
9225,0
9226,0
9227,1
9228,0
9229,1
9230,0
9231,0
9232,1
9233,0
9234,0
9235,0
9236,0
9237,1
9238,0
9239,1
9240,0
9241,0
9242,1
9243,0
9244,1
9245,1
9246,0
9247,0
9248,1
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,1
9256,0
9257,1
9258,1
9259,0
9260,1
9261,1
9262,0
9263,0
9264,0
9265,0
9266,1
9267,0
9268,1
9269,0
9270,1
9271,0
9272,1
9273,0
9274,1
9275,0
9276,0
9277,1
9278,1
9279,0
9280,0
9281,1
9282,0
9283,1
9284,1
9285,0
9286,1
9287,1
9288,0
9289,0
9290,0
9291,1
9292,0
9293,1
9294,1
9295,1
9296,0
9297,0
9298,1
9299,0
9300,0
9301,1
9302,1
9303,1
9304,0
9305,0
9306,1
9307,1
9308,0
9309,1
9310,0
9311,1
9312,0
9313,0
9314,1
9315,0
9316,0
9317,0
9318,1
9319,1
9320,0
9321,1
9322,0
9323,1
9324,0
9325,1
9326,0
9327,0
9328,1
9329,1
9330,0
9331,1
9332,0
9333,0
9334,0
9335,0
9336,1
9337,0
9338,1
9339,0
9340,0
9341,0
9342,0
9343,1
9344,0
9345,0
9346,0
9347,0
9348,1
9349,0
9350,0
9351,0
9352,1
9353,0
9354,1
9355,1
9356,1
9357,1
9358,0
9359,1
9360,0
9361,0
9362,1
9363,0
9364,1
9365,0
9366,1
9367,1
9368,0
9369,1
9370,1
9371,1
9372,0
9373,0
9374,1
9375,1
9376,1
9377,0
9378,0
9379,0
9380,0
9381,1
9382,1
9383,0
9384,1
9385,1
9386,0
9387,0
9388,1
9389,1
9390,1
9391,1
9392,1
9393,0
9394,0
9395,1
9396,1
9397,1
9398,0
9399,1
9400,1
9401,0
9402,0
9403,1
9404,1
9405,0
9406,0
9407,1
9408,1
9409,0
9410,0
9411,0
9412,0
9413,1
9414,1
9415,1
9416,1
9417,0
9418,0
9419,0
9420,0
9421,1
9422,1
9423,0
9424,1
9425,0
9426,1
9427,0
9428,0
9429,0
9430,0
9431,1
9432,0
9433,0
9434,1
9435,0
9436,1
9437,0
9438,1
9439,1
9440,0
9441,1
9442,0
9443,1
9444,1
9445,0
9446,0
9447,1
9448,1
9449,0
9450,0
9451,1
9452,0
9453,1
9454,0
9455,0
9456,0
9457,1
9458,1
9459,1
9460,1
9461,1
9462,0
9463,1
9464,0
9465,0
9466,0
9467,0
9468,1
9469,0
9470,0
9471,1
9472,1
9473,0
9474,0
9475,0
9476,0
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,0
9484,1
9485,1
9486,1
9487,1
9488,1
9489,1
9490,0
9491,0
9492,1
9493,0
9494,0
9495,0
9496,1
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,1
9504,1
9505,0
9506,1
9507,0
9508,1
9509,0
9510,1
9511,1
9512,0
9513,0
9514,1
9515,1
9516,0
9517,1
9518,0
9519,1
9520,1
9521,0
9522,1
9523,1
9524,1
9525,1
9526,1
9527,0
9528,0
9529,1
9530,0
9531,0
9532,1
9533,0
9534,0
9535,0
9536,1
9537,0
9538,0
9539,0
9540,0
9541,0
9542,1
9543,1
9544,0
9545,1
9546,1
9547,0
9548,0
9549,1
9550,1
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,1
9559,1
9560,0
9561,1
9562,0
9563,1
9564,1
9565,0
9566,0
9567,0
9568,0
9569,1
9570,1
9571,0
9572,0
9573,1
9574,1
9575,1
9576,0
9577,1
9578,0
9579,0
9580,0
9581,1
9582,1
9583,1
9584,0
9585,0
9586,1
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,1
9594,0
9595,0
9596,1
9597,1
9598,0
9599,0
9600,1
9601,1
9602,1
9603,1
9604,1
9605,1
9606,1
9607,0
9608,1
9609,1
9610,0
9611,1
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,1
9625,1
9626,1
9627,1
9628,0
9629,1
9630,0
9631,0
9632,1
9633,1
9634,0
9635,1
9636,0
9637,0
9638,1
9639,0
9640,1
9641,0
9642,1
9643,1
9644,1
9645,0
9646,0
9647,1
9648,1
9649,1
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,0
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,1
9664,1
9665,1
9666,1
9667,0
9668,0
9669,1
9670,0
9671,0
9672,1
9673,0
9674,0
9675,0
9676,0
9677,0
9678,1
9679,1
9680,0
9681,1
9682,0
9683,0
9684,0
9685,0
9686,0
9687,1
9688,0
9689,1
9690,1
9691,1
9692,0
9693,0
9694,0
9695,0
9696,1
9697,0
9698,0
9699,0
9700,1
9701,0
9702,0
9703,1
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,1
9713,1
9714,0
9715,1
9716,0
9717,0
9718,1
9719,0
9720,1
9721,0
9722,1
9723,1
9724,0
9725,0
9726,1
9727,0
9728,0
9729,0
9730,1
9731,0
9732,1
9733,1
9734,1
9735,1
9736,0
9737,0
9738,0
9739,0
9740,1
9741,0
9742,0
9743,0
9744,0
9745,1
9746,0
9747,0
9748,1
9749,0
9750,1
9751,0
9752,0
9753,1
9754,0
9755,1
9756,1
9757,0
9758,0
9759,0
9760,1
9761,1
9762,1
9763,0
9764,1
9765,0
9766,0
9767,1
9768,0
9769,0
9770,0
9771,1
9772,0
9773,0
9774,1
9775,0
9776,0
9777,1
9778,0
9779,0
9780,1
9781,0
9782,0
9783,1
9784,1
9785,1
9786,0
9787,0
9788,0
9789,1
9790,0
9791,1
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,1
9799,0
9800,0
9801,0
9802,0
9803,0
9804,1
9805,0
9806,0
9807,0
9808,0
9809,1
9810,0
9811,1
9812,1
9813,0
9814,0
9815,0
9816,0
9817,0
9818,1
9819,1
9820,1
9821,1
9822,1
9823,0
9824,1
9825,1
9826,0
9827,1
9828,0
9829,1
9830,0
9831,0
9832,1
9833,0
9834,0
9835,0
9836,1
9837,1
9838,1
9839,0
9840,1
9841,0
9842,0
9843,0
9844,0
9845,0
9846,1
9847,0
9848,0
9849,0
9850,1
9851,0
9852,0
9853,0
9854,0
9855,1
9856,0
9857,1
9858,0
9859,1
9860,1
9861,1
9862,1
9863,1
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,1
9871,1
9872,0
9873,0
9874,0
9875,0
9876,0
9877,1
9878,1
9879,0
9880,1
9881,0
9882,1
9883,0
9884,1
9885,1
9886,1
9887,0
9888,0
9889,1
9890,0
9891,0
9892,0
9893,0
9894,1
9895,1
9896,0
9897,0
9898,0
9899,1
9900,1
9901,0
9902,0
9903,0
9904,1
9905,0
9906,0
9907,1
9908,0
9909,0
9910,0
9911,0
9912,0
9913,1
9914,0
9915,0
9916,0
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,0
9925,0
9926,0
9927,0
9928,0
9929,1
9930,0
9931,1
9932,1
9933,0
9934,0
9935,0
9936,0
9937,0
9938,1
9939,1
9940,1
9941,0
9942,0
9943,0
9944,1
9945,1
9946,0
9947,0
9948,0
9949,1
9950,1
9951,0
9952,0
9953,1
9954,0
9955,0
9956,0
9957,1
9958,0
9959,0
9960,1
9961,0
9962,0
9963,1
9964,1
9965,0
9966,1
9967,0
9968,0
9969,0
9970,0
9971,1
9972,0
9973,1
9974,0
9975,1
9976,0
9977,1
9978,0
9979,0
9980,0
9981,0
9982,0
9983,1
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,1
9995,1
9996,0
9997,0
9998,0
9999,1
10000,0
10001,1
10002,0
10003,0
10004,0
10005,0
10006,1
10007,0
10008,0
10009,0
10010,1
10011,1
10012,1
10013,0
10014,1
10015,1
10016,0
10017,1
10018,1
10019,0
10020,0
10021,0
10022,1
10023,0
10024,0
10025,1
10026,1
10027,0
10028,0
10029,1
10030,1
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,1
10041,1
10042,0
10043,0
10044,0
10045,0
10046,0
10047,1
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,1
10059,0
10060,0
10061,0
10062,0
10063,1
10064,0
10065,1
10066,1
10067,1
10068,1
10069,1
10070,0
10071,0
10072,1
10073,1
10074,1
10075,1
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,1
10084,0
10085,1
10086,0
10087,0
10088,1
10089,0
10090,0
10091,0
10092,0
10093,0
10094,0
10095,0
10096,1
10097,1
10098,0
10099,1
10100,0
10101,1
10102,0
10103,1
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,1
10111,0
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,1
10120,0
10121,0
10122,1
10123,0
10124,1
10125,1
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,1
10134,1
10135,1
10136,1
10137,0
10138,0
10139,0
10140,1
10141,0
10142,0
10143,0
10144,1
10145,0
10146,1
10147,1
10148,0
10149,0
10150,0
10151,0
10152,1
10153,0
10154,0
10155,1
10156,0
10157,0
10158,1
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,1
10168,0
10169,0
10170,0
10171,0
10172,0
10173,1
10174,0
10175,0
10176,1
10177,1
10178,0
10179,1
10180,0
10181,1
10182,0
10183,0
10184,0
10185,0
10186,0
10187,1
10188,1
10189,1
10190,1
10191,0
10192,1
10193,1
10194,0
10195,0
10196,0
10197,1
10198,0
10199,0
10200,0
10201,0
10202,1
10203,1
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,1
10214,0
10215,1
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,1
10223,0
10224,1
10225,0
10226,0
10227,0
10228,1
10229,0
10230,1
10231,0
10232,1
10233,0
10234,0
10235,1
10236,0
10237,0
10238,0
10239,0
10240,0
10241,1
10242,0
10243,1
10244,1
10245,1
10246,0
10247,0
10248,0
10249,0
10250,1
10251,1
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,1
10259,0
10260,0
10261,0
10262,1
10263,1
10264,0
10265,1
10266,1
10267,0
10268,0
10269,0
10270,0
10271,0
10272,1
10273,1
10274,1
10275,0
10276,0
10277,0
10278,1
10279,1
10280,1
10281,1
10282,0
10283,0
10284,1
10285,0
10286,1
10287,1
10288,1
10289,1
10290,0
10291,0
10292,0
10293,1
10294,1
10295,0
10296,0
10297,1
10298,0
10299,0
10300,0
10301,1
10302,1
10303,1
10304,0
10305,1
10306,0
10307,0
10308,1
10309,1
10310,1
10311,1
10312,1
10313,0
10314,0
10315,1
10316,1
10317,0
10318,1
10319,1
10320,1
10321,0
10322,0
10323,1
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,1
10335,1
10336,0
10337,1
10338,0
10339,0
10340,1
10341,0
10342,0
10343,0
10344,1
10345,1
10346,1
10347,0
10348,1
10349,0
10350,1
10351,1
10352,1
10353,1
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,0
10362,1
10363,1
10364,0
10365,0
10366,0
10367,0
10368,0
10369,1
10370,0
10371,0
10372,1
10373,0
10374,0
10375,1
10376,0
10377,0
10378,0
10379,1
10380,1
10381,0
10382,0
10383,1
10384,1
10385,0
10386,1
10387,0
10388,0
10389,0
10390,0
10391,1
10392,0
10393,0
10394,0
10395,0
10396,1
10397,0
10398,0
10399,0
10400,0
10401,1
10402,0
10403,0
10404,0
10405,0
10406,1
10407,0
10408,1
10409,1
10410,0
10411,1
10412,1
10413,1
10414,1
10415,0
10416,1
10417,1
10418,1
10419,1
10420,0
10421,0
10422,1
10423,0
10424,0
10425,1
10426,0
10427,1
10428,0
10429,1
10430,0
10431,0
10432,0
10433,0
10434,0
10435,1
10436,0
10437,0
10438,0
10439,1
10440,0
10441,1
10442,0
10443,0
10444,0
10445,0
10446,1
10447,0
10448,0
10449,1
10450,0
10451,0
10452,1
10453,0
10454,1
10455,1
10456,0
10457,0
10458,0
10459,1
10460,0
10461,0
10462,0
10463,1
10464,0
10465,0
10466,1
10467,0
10468,0
10469,1
10470,0
10471,0
10472,0
10473,0
10474,1
10475,1
10476,1
10477,1
10478,0
10479,1
10480,1
10481,1
10482,0
10483,1
10484,0
10485,1
10486,1
10487,0
10488,0
10489,0
10490,1
10491,0
10492,0
10493,1
10494,0
10495,1
10496,1
10497,1
10498,0
10499,0
10500,0
10501,1
10502,1
10503,1
10504,1
10505,0
10506,0
10507,0
10508,1
10509,1
10510,0
10511,1
10512,0
10513,1
10514,1
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,1
10523,0
10524,1
10525,0
10526,0
10527,1
10528,0
10529,0
10530,1
10531,1
10532,0
10533,1
10534,0
10535,1
10536,1
10537,1
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,1
10548,0
10549,1
10550,0
10551,0
10552,0
10553,0
10554,0
10555,1
10556,0
10557,1
10558,0
10559,1
10560,1
10561,0
10562,0
10563,0
10564,1
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,1
10573,0
10574,0
10575,0
10576,1
10577,1
10578,0
10579,1
10580,1
10581,1
10582,1
10583,0
10584,1
10585,0
10586,0
10587,1
10588,1
10589,1
10590,1
10591,1
10592,0
10593,1
10594,1
10595,0
10596,1
10597,0
10598,1
10599,0
10600,0
10601,0
10602,0
10603,1
10604,1
10605,1
10606,1
10607,1
10608,0
10609,1
10610,0
10611,0
10612,1
10613,0
10614,0
10615,1
10616,0
10617,1
10618,0
10619,0
10620,1
10621,1
10622,0
10623,0
10624,0
10625,1
10626,0
10627,1
10628,1
10629,1
10630,1
10631,0
10632,1
10633,0
10634,1
10635,0
10636,0
10637,1
10638,0
10639,1
10640,0
10641,0
10642,0
10643,1
10644,0
10645,0
10646,1
10647,1
10648,1
10649,0
10650,1
10651,0
10652,0
10653,1
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,1
10661,0
10662,0
10663,0
10664,1
10665,0
10666,0
10667,0
10668,0
10669,0
10670,1
10671,1
10672,1
10673,1
10674,0
10675,1
10676,0
10677,0
10678,1
10679,0
10680,1
10681,1
10682,1
10683,0
10684,1
10685,1
10686,1
10687,0
10688,1
10689,0
10690,1
10691,1
10692,0
10693,0
10694,0
10695,0
10696,1
10697,0
10698,0
10699,1
10700,1
10701,0
10702,0
10703,1
10704,1
10705,0
10706,1
10707,1
10708,1
10709,1
10710,1
10711,0
10712,1
10713,0
10714,1
10715,0
10716,0
10717,0
10718,0
10719,1
10720,1
10721,0
10722,0
10723,1
10724,1
10725,1
10726,1
10727,0
10728,1
10729,1
10730,1
10731,0
10732,0
10733,1
10734,0
10735,0
10736,1
10737,0
10738,1
10739,0
10740,0
10741,1
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,1
10750,0
10751,0
10752,0
10753,0
10754,1
10755,0
10756,1
10757,0
10758,0
10759,1
10760,1
10761,0
10762,0
10763,0
10764,1
10765,0
10766,0
10767,1
10768,1
10769,0
10770,1
10771,1
10772,1
10773,0
10774,1
10775,0
10776,1
10777,0
10778,0
10779,1
10780,0
10781,0
10782,0
10783,1
10784,1
10785,1
10786,1
10787,0
10788,0
10789,1
10790,0
10791,1
10792,0
10793,1
10794,0
10795,1
10796,0
10797,0
10798,1
10799,1
10800,1
10801,0
10802,1
10803,0
10804,0
10805,1
10806,0
10807,1
10808,1
10809,0
10810,1
10811,0
10812,1
10813,1
10814,0
10815,0
10816,0
10817,0
10818,0
10819,0
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,0
10828,1
10829,0
10830,1
10831,1
10832,1
10833,0
10834,1
10835,0
10836,1
10837,1
10838,0
10839,1
10840,0
10841,1
10842,0
10843,0
10844,0
10845,1
10846,0
10847,0
10848,0
10849,1
10850,1
10851,0
10852,0
10853,1
10854,1
10855,0
10856,1
10857,0
10858,0
10859,1
10860,0
10861,0
10862,1
10863,1
10864,0
10865,0
10866,0
10867,0
10868,0
10869,1
10870,1
10871,1
10872,0
10873,0
10874,1
10875,1
10876,0
10877,0
10878,0
10879,1
10880,1
10881,0
10882,1
10883,0
10884,1
10885,0
10886,1
10887,0
10888,1
10889,0
10890,1
10891,1
10892,0
10893,1
10894,0
10895,0
10896,0
10897,0
10898,1
10899,0
10900,1
10901,0
10902,1
10903,1
10904,1
10905,0
10906,0
10907,1
10908,0
10909,1
10910,0
10911,1
10912,0
10913,0
10914,1
10915,1
10916,1
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,1
10924,1
10925,0
10926,0
10927,0
10928,0
10929,1
10930,0
10931,1
10932,0
10933,0
10934,1
10935,0
10936,1
10937,0
10938,1
10939,1
10940,0
10941,0
10942,0
10943,0
10944,0
10945,1
10946,1
10947,0
10948,0
10949,1
10950,0
10951,0
10952,0
10953,1
10954,0
10955,0
10956,0
10957,1
10958,1
10959,0
10960,0
10961,0
10962,1
10963,1
10964,0
10965,0
10966,1
10967,1
10968,0
10969,1
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,1
10979,0
10980,0
10981,0
10982,1
10983,1
10984,0
10985,0
10986,0
10987,1
10988,0
10989,1
10990,1
10991,0
10992,0
10993,0
10994,0
10995,1
10996,0
10997,1
10998,1
10999,0
11000,0
11001,0
11002,1
11003,0
11004,1
11005,0
11006,0
11007,1
11008,1
11009,0
11010,1
11011,1
11012,0
11013,0
11014,1
11015,0
11016,1
11017,0
11018,0
11019,0
11020,1
11021,0
11022,0
11023,1
11024,0
11025,0
11026,0
11027,1
11028,1
11029,0
11030,0
11031,0
11032,1
11033,0
11034,1
11035,0
11036,1
11037,0
11038,0
11039,0
11040,1
11041,1
11042,1
11043,0
11044,0
11045,1
11046,1
11047,0
11048,1
11049,0
11050,0
11051,0
11052,0
11053,1
11054,0
11055,0
11056,1
11057,1
11058,0
11059,1
11060,0
11061,0
11062,0
11063,0
11064,0
11065,1
11066,1
11067,0
11068,1
11069,0
11070,0
11071,0
11072,1
11073,0
11074,0
11075,0
11076,0
11077,0
11078,1
11079,1
11080,1
11081,1
11082,0
11083,0
11084,1
11085,0
11086,1
11087,0
11088,0
11089,1
11090,0
11091,0
11092,0
11093,1
11094,0
11095,0
11096,1
11097,0
11098,1
11099,1
11100,1
11101,0
11102,0
11103,1
11104,0
11105,0
11106,1
11107,0
11108,0
11109,0
11110,0
11111,1
11112,0
11113,0
11114,1
11115,0
11116,0
11117,1
11118,0
11119,0
11120,1
11121,0
11122,0
11123,0
11124,0
11125,0
11126,1
11127,0
11128,0
11129,0
11130,1
11131,0
11132,0
11133,1
11134,1
11135,0
11136,1
11137,1
11138,1
11139,0
11140,0
11141,1
11142,1
11143,0
11144,0
11145,1
11146,0
11147,0
11148,0
11149,0
11150,1
11151,1
11152,0
11153,1
11154,0
11155,1
11156,1
11157,1
11158,1
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,1
11166,0
11167,1
11168,0
11169,1
11170,0
11171,0
11172,1
11173,0
11174,1
11175,1
11176,1
11177,1
11178,0
11179,0
11180,1
11181,1
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,1
11202,0
11203,1
11204,0
11205,0
11206,0
11207,1
11208,1
11209,0
11210,1
11211,1
11212,0
11213,1
11214,1
11215,1
11216,1
11217,0
11218,0
11219,0
11220,0
11221,0
11222,1
11223,1
11224,1
11225,0
11226,1
11227,1
11228,0
11229,1
11230,0
11231,1
11232,1
11233,1
11234,0
11235,1
11236,1
11237,0
11238,1
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,0
11246,0
11247,1
11248,1
11249,1
11250,0
11251,0
11252,0
11253,1
11254,1
11255,0
11256,0
11257,1
11258,0
11259,0
11260,0
11261,1
11262,1
11263,0
11264,1
11265,0
11266,1
11267,1
11268,0
11269,0
11270,0
11271,1
11272,1
11273,1
11274,1
11275,0
11276,0
11277,0
11278,1
11279,0
11280,0
11281,0
11282,1
11283,1
11284,0
11285,1
11286,0
11287,0
11288,1
11289,0
11290,0
11291,1
11292,0
11293,1
11294,0
11295,0
11296,0
11297,1
11298,0
11299,0
11300,1
11301,0
11302,0
11303,1
11304,1
11305,0
11306,0
11307,0
11308,0
11309,1
11310,1
11311,1
11312,0
11313,1
11314,0
11315,0
11316,1
11317,0
11318,0
11319,1
11320,1
11321,0
11322,1
11323,1
11324,1
11325,1
11326,0
11327,0
11328,0
11329,0
11330,0
11331,1
11332,1
11333,1
11334,0
11335,1
11336,1
11337,0
11338,1
11339,0
11340,1
11341,0
11342,0
11343,1
11344,1
11345,0
11346,0
11347,0
11348,0
11349,0
11350,1
11351,0
11352,1
11353,1
11354,0
11355,1
11356,0
11357,0
11358,1
11359,1
11360,1
11361,0
11362,0
11363,0
11364,1
11365,1
11366,1
11367,0
11368,0
11369,0
11370,1
11371,1
11372,0
11373,1
11374,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,1
11381,1
11382,0
11383,1
11384,0
